Tanggal,Keterangan,Kode Akun,Nama Akun,Debit,Kredit
01/03/2025,Pendapatan makanan/minuman,114,Kas,Rp33.285.187,
01/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp33.285.187
01/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp7.630.982,
01/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp7.630.982
02/03/2025,Pendapatan makanan/minuman,114,Kas,Rp26.009.589,
02/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp26.009.589
02/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp5.783.735,
02/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp5.783.735
03/03/2025,Pendapatan makanan/minuman,114,Kas,35764539,0
03/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,0,35764539
03/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,5676378,0
03/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,0,5676378
04/03/2025,Pendapatan makanan/minuman,114,Kas,32465850,0
04/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,0,32465850
04/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,6845431,0
04/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,0,6845431
05/03/2025,Pendapatan makanan/minuman,114,Kas,Rp27.758.391,
05/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp27.758.391
05/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp7.722.314,
05/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp7.722.314
06/03/2025,Pendapatan makanan/minuman,114,Kas,Rp23.429.315,
06/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp23.429.315
06/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp5.824.143,
06/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp5.824.143
07/03/2025,Pendapatan makanan/minuman,114,Kas,Rp32.237.743,
07/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp32.237.743
07/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp6.594.823,
07/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp6.594.823
08/03/2025,Pendapatan makanan/minuman,114,Kas,Rp29.160.914,
08/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp29.160.914
08/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp5.380.146,
08/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp5.380.146
09/03/2025,Pendapatan makanan/minuman,114,Kas,Rp24.213.190,
09/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp24.213.190
09/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp8.227.685,
09/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp8.227.685
10/03/2025,Pendapatan makanan/minuman,114,Kas,Rp30.497.251,
10/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp30.497.251
10/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp8.544.501,
10/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp8.544.501
11/03/2025,Pendapatan makanan/minuman,114,Kas,Rp36.185.392,
11/03/2025,Pendapatan makanan/minuman,112,Pendapatan Penjualan,,Rp36.185.392
11/03/2025,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp6.448.150,
11/03/2025,Pembelian bahan baku makanan/minuman,114,Kas,,Rp6.448.150
12/03/2025,Pendapatan makanan/minuman,114,Kas,Rp28.668.853,
